X_dist,Y_dist,Z_dist,distance,Touch
-0.1824280000000002,0.0255299999999999,-0.1039259999999999,0.2115002826475654,1
0.431251,-0.5578919999999999,0.1090229999999999,0.7135172900455882,0
0.3137720000000001,-0.39867,0.141892,0.5268054446833291,0
0.0554590000000003,-0.382657,-0.1426549999999999,0.4121316893360665,1
-0.1892789999999999,-0.314837,0.0286669999999999,0.3684707224448096,1
-0.2299540000000002,-0.334994,0.263282,0.4841665350641245,0
0.402349,-0.306371,0.0325239999999999,0.5067600201456307,0
0.2670590000000001,-0.429034,-0.253775,0.5655019303786681,0
0.193238,-0.415558,0.286209,0.5403193201145042,0
0.2392109999999998,-0.287875,0.0846759999999999,0.3837498444586003,1
0.0937799999999997,-0.301557,0.3411849999999999,0.464906998091016,0
0.0975699999999999,-0.6739379999999999,0.323586,0.7539364907868567,1
0.3201180000000001,-0.321677,0.0990449999999999,0.4645013867342056,0
0.0761979999999999,-0.0898609999999999,0.1238409999999999,0.1709319391044283,1
-0.091431,-0.0970969999999999,0.144278,0.1964779795651411,1
-0.258553,-0.413386,-0.261275,0.5531747141997725,0
0.407543,-0.318964,-0.0325839999999999,0.5185470539893173,0
-0.0561409999999999,-0.6769280000000001,0.5035200000000001,0.8455268886706089,0
0.4468860000000001,-0.339175,-0.024251,0.5615468712600936,0
-0.082902,-0.1108509999999999,-0.1540889999999999,0.2071330628509122,1
-0.348999,-0.46795,-0.0668359999999999,0.5875751487231229,1
0.187837,-0.575448,-0.379467,0.7144356817530882,0
0.0525059999999997,-0.67403,0.394789,0.782899530883114,0
-0.2812190000000001,-0.382878,-0.2038839999999999,0.5169607086626605,0
-0.266696,-0.434646,0.1775389999999999,0.5399666640201041,0
0.1326749999999998,-0.1423029999999999,0.0843039999999999,0.2120376472468979,1
-0.1621430000000003,-0.3738829999999999,-0.32898,0.5237429622801629,0
-0.0840130000000001,-0.088624,-0.186062,0.2225566565820937,0
0.1962249999999996,-0.677465,0.3192049999999999,0.7741801527260951,0
0.2646740000000003,-0.4532459999999999,-0.1239379999999999,0.5393003714406287,1
-1.178759,-0.0489739999999999,-0.7895929999999999,1.4196226042177549,0
-0.3540379999999999,-0.675217,0.456018,0.888376788787843,0
-0.1704489999999998,-0.328538,0.3514079999999999,0.5103701220771057,0
-0.2029679999999998,-0.572888,0.312337,0.6833381821155612,0
-0.200392,-0.599521,0.290213,0.6955616209035689,1
-0.133432,-0.292114,0.3511050000000001,0.4758249769032727,0
0.3013680000000001,-0.562002,0.228902,0.6775433897781012,0
0.0088410000000003,-0.387859,-0.264292,0.4694284060706169,0
0.354613,-0.508602,-0.047803,0.621861319734553,1
1.386548,-0.281812,0.957501,1.7084324758822047,0
0.207252,-0.4417360000000001,-0.284923,0.5650355751003648,0
-0.0429439999999998,-0.339043,0.3961159999999999,0.5231655841519012,0
-0.2104950000000003,-0.3398929999999999,0.288554,0.4930505120066301,0
0.4050189999999998,-0.40507,0.09118,0.5800309368137185,0
-0.1694939999999998,-0.4306569999999999,-0.1726729999999999,0.4939733116414285,1
-0.2969520000000001,-0.397689,-0.166713,0.5235744984183245,0
-0.2434929999999999,-0.387276,-0.172862,0.4890325268006208,0
-0.2301799999999999,-0.619324,-0.285,0.7195624013079059,1
0.1696809999999997,-0.335069,0.377002,0.5321591721712593,0
0.1580350000000001,-0.670875,-0.25736,0.7357190336330847,1
-0.0177910000000001,-0.1749819999999999,-0.200032,0.2663606972302783,1
0.0500530000000001,-0.502429,0.609949,0.7918194146716788,0
0.0174749999999996,-0.414108,-0.3273130000000001,0.5281331378146992,0
-0.6997010000000001,0.2228209999999999,0.619279,0.960592092036469,0
0.1440190000000001,-0.678458,-0.2843249999999999,0.749591512592025,1
-0.0737620000000003,-0.465003,0.342539,0.5822384298326588,0
-0.450774,-0.675778,-0.068922,0.8152443476921505,0
-0.0886310000000003,-0.565992,0.376839,0.6857186231582165,0
0.0918219999999996,-0.3878399999999999,0.3649189999999999,0.5403859933834332,0
-0.1831390000000001,-0.448561,0.355365,0.6008586749536035,0
-0.0015899999999999,-0.414786,-0.246839,0.4826794441624794,1
0.0273080000000001,-0.129132,-0.198277,0.238190195047991,0
0.256583,-0.444209,-0.04069,0.5145990163904319,1
0.073703,-0.359911,0.380836,0.5291541543123328,0
0.0336560000000001,-0.0139399999999999,0.172877,0.1766734475381063,0
-0.0612199999999998,-0.433536,0.234989,0.4969116438734355,1
0.3347869999999999,-0.6724019999999999,-0.1560069999999999,0.7671668456222545,1
0.4209269999999998,-0.571899,0.1422619999999999,0.7242143896485349,0
-0.0567029999999999,-0.676882,0.503675,0.845619877816268,0
-0.4988069999999998,-0.570069,-0.244987,0.7961191607912723,0
-0.016321,-0.525844,0.3583180000000001,0.6365297137612667,1
-0.2124809999999999,0.1289579999999999,0.0517719999999999,0.2538871424649148,0
0.1523240000000001,-0.41008,-0.273231,0.5157745502998379,0
-1.3884710000000002,-0.0017939999999999,-0.1983599999999999,1.4025696509895689,0
-0.1594299999999999,-0.2930699999999999,0.106568,0.3502351901565574,1
-0.3523179999999999,-0.4202829999999999,-0.046506,0.5503894814120269,0
0.258747,-0.564842,-0.1977390000000001,0.6519947906954472,1
-0.1441559999999999,-0.2200609999999999,-0.0948169999999999,0.2796391595359991,1
-0.5232519999999998,-0.5501940000000001,-0.15058,0.7740674580034999,0
0.26187,-0.327929,0.332567,0.535456940780489,0
-0.0262999999999999,-0.2661519999999999,0.28586,0.3914645791179579,1
-0.55437,-0.057541,-0.375656,0.6721268436217973,0
0.360703,-0.6041000000000001,-0.297986,0.7640936594456206,0
0.308659,-0.55138,0.47158,0.7884655852229696,0
0.3567719999999998,-0.575772,-0.272529,0.7301176013554254,0
0.1824859999999999,-0.377638,-0.186518,0.4590213105771887,0
-0.0724230000000001,-0.4134899999999999,-0.662864,0.784606750879063,0
-0.3233889999999997,-0.5511809999999999,-0.224927,0.6774755312267741,0
-0.1407690000000001,-0.344182,0.350885,0.5112704213134182,0
-0.068268,-0.671187,-0.6183879999999999,0.915180980646451,0
0.3296070000000002,-0.564198,0.4411,0.7883713386805739,0
-0.056481,-0.6764690000000001,0.5027290000000001,0.8447111096481449,0
0.0614209999999999,-0.613139,0.568129,0.8381423108297301,0
0.226636,0.08782,-0.006111,0.2431328303972954,0
-0.4486589999999997,-0.672593,0.432535,0.9169311687116976,0
-0.0627689999999998,-0.674196,0.4802579999999999,0.8301373021018872,0
-0.1681350000000003,-0.1561979999999999,0.0942699999999999,0.2481008390332449,1
0.2815920000000003,-0.573349,-0.31402,0.7117806478578917,0
0.1556009999999998,-0.649258,0.313093,0.7374109087978018,1
-0.4927239999999999,0.0620669999999999,-0.237476,0.5504762512960936,0
-0.345917,-0.4086629999999999,-0.2432029999999999,0.5880575802308818,0
0.2320649999999999,-0.672865,0.3692660000000001,0.8018471495278886,0
-0.055879,-0.676961,0.5036430000000001,0.8456092062004766,0
0.2831519999999998,-0.535666,0.501509,0.7865267927674173,0
0.177111,-0.1874869999999999,0.0420549999999999,0.2613203101846467,0
0.004572,-0.6752210000000001,0.389119,0.779331699718419,1
0.1515459999999997,0.111754,-0.1683619999999999,0.2525884195207688,0
-0.1069330000000001,-0.43678,0.2110639999999999,0.4967488771854447,1
0.1597649999999997,-0.3028359999999999,0.239107,0.4176202288802589,0
-0.357564,-0.419617,-0.065365,0.5551603588243671,0
-0.117375,0.0698889999999999,0.11592,0.1791614058495858,1
0.0417199999999997,-0.350415,-0.332163,0.4846271651424422,0
0.136811,-0.1021569999999999,-0.096346,0.1960506416362874,1
0.00303,-0.61688,-0.374204,0.7215114336696266,1
0.1730940000000003,-0.678708,0.182003,0.7236927345973566,1
-0.3573979999999999,-0.533989,0.393074,0.7532494619984803,0
0.3744910000000003,-0.424969,-0.0817489999999999,0.5722980508817065,0
-0.409923,-0.55698,-0.0577189999999999,0.6939705103893105,0
-0.0938459999999998,-0.606631,0.3543889999999999,0.7088016684503501,1
0.0246089999999998,0.0098829999999999,-0.178891,0.1808459743842809,1
0.3386249999999999,-0.583855,0.068096,0.6783735083757325,0
-0.1308930000000001,-0.4253559999999999,-0.171394,0.4769031425992074,1
-0.243074,-0.288936,-0.2235009999999999,0.4387729237008592,0
0.2356070000000001,-0.4369769999999999,0.1068879999999999,0.5078233959970729,1
0.3345529999999996,-0.395949,0.1145889999999999,0.530878478873461,0
-0.238349,-0.6779540000000001,0.287776,0.7741103914126203,1
-0.0114729999999996,0.06889,0.1855960000000001,0.1983011271904424,1
-0.0888530000000002,-0.576211,-0.367282,0.689064612103974,0
-1.1977349999999998,-0.018584,-0.124271,1.204308007414216,0
-0.1226310000000001,-0.673273,0.47049,0.8304792199627876,0
-0.0588929999999998,-0.6745749999999999,0.3597580000000002,0.7667761307174344,1
-0.318073,-0.36556,-0.038644,0.4861048299132606,0
0.3496699999999997,-0.359995,0.20935,0.5437765454899649,0
-0.1698620000000001,-0.189863,0.129915,0.2859702170471604,0
0.2941040000000003,-0.3305229999999999,0.3082199999999999,0.539205141615879,0
0.1843670000000004,-0.348152,0.204515,0.4438776757373592,0
-0.1071740000000001,-0.678443,-0.313714,0.7551077037886715,1
-0.0005999999999999,0.06258,-0.196931,0.206635996769682,1
0.0438020000000001,-0.217754,0.1846619999999998,0.2888519931798982,1
0.2270949999999998,0.102835,-0.106606,0.271130993222833,1
0.1648499999999999,-0.1319049999999999,0.0553289999999999,0.2182561563072161,1
0.0633639999999999,-0.1005589999999999,-0.122777,0.1708838807670284,1
-0.1693679999999999,-0.6775209999999999,-0.639744,0.947096938228078,0
-0.0529130000000002,-0.4339370000000001,0.263729,0.5105429374489476,1
0.1778719999999998,-0.253112,0.360929,0.4753670960100204,0
-1.02184,-0.1810959999999999,-0.7697630000000001,1.2920866158988724,0
0.214849,-0.389108,0.058166,0.4482726982775106,1
-0.0897390000000002,-0.6768839999999999,0.379693,0.7812757591439785,1
0.323617,-0.3491569999999999,-0.224426,0.5263132174038573,0
-0.1323629999999998,-0.17922,0.1564009999999999,0.2722150711661644,1
-0.2203349999999999,-0.1906759999999999,-0.1944579999999999,0.3503123791204072,0
-0.213736,-0.448075,-0.232415,0.5481523652653522,1
-0.2902490000000002,-0.313234,0.154883,0.4542562761767856,0
-0.0109919999999998,-0.665872,-0.5973139999999999,0.8945894919145876,0
0.1888399999999999,-0.396767,0.0897,0.4484759613279178,1
-0.0679639999999999,-0.334203,-0.356857,0.4936169253115213,0
-0.2871830000000001,-0.677292,0.2255619999999999,0.7694652328708557,1
0.0146860000000001,-0.520467,0.611011,0.8027677240684257,0
0.1560420000000002,0.08353,-0.1270019999999999,0.2178436932022592,1
-0.0810140000000001,-0.470153,0.331053,0.5806920013346145,1
-0.0571089999999998,-0.675854,0.503002,0.8444235188582799,0
-0.2085580000000001,-0.2083729999999999,0.3286229999999999,0.4414847931945108,0
-0.110503,-0.530498,0.3633510000000001,0.652428532648596,1
-0.5122089999999999,-0.671064,0.0031379999999999,0.8442125317839103,0
0.085763,-0.17806,0.1867969999999999,0.2719444336220177,1
-0.142023,-0.182559,0.151534,0.2765155947971109,1
-0.6279500000000002,-0.945296,1.080621,1.5670505657945442,0
-0.1710560000000001,-0.1284259999999999,-0.038162,0.2172780036174854,1
0.0755300000000001,-0.673929,0.590588,0.8992659582598465,0
0.2265849999999998,-0.401028,-0.415446,0.6202899305365193,0
-0.214874,-0.1619899999999999,-0.102901,0.2880975733618733,0
0.3326420000000001,-0.6697500000000001,-0.485793,0.891745816650126,0
-0.173459,-0.179334,0.00701,0.2495953692218668,1
-0.2037199999999996,-0.376875,-0.325732,0.5381802113130878,0
-0.147896,-0.377582,0.321158,0.5172850804962386,0
-0.2818939999999998,-0.1683070000000001,0.6639649999999999,0.7407030408402546,0
0.0076469999999999,0.084253,0.179639,0.1985628740197925,1
0.2535180000000001,-0.413618,0.22323,0.5340251484228061,0
-0.1722459999999999,-0.675886,0.3225140000000001,0.7684437843512042,1
-0.0092889999999998,-0.588125,0.386004,0.703545584281502,1
-0.0989409999999999,-0.432937,-0.1916319999999999,0.4836802568577716,1
0.054669,-0.6429910000000001,-0.3246369999999999,0.7223678477140301,1
-0.5013049999999999,-0.675394,0.088442,0.8457456743164578,0
-0.196137,-0.441356,-0.098854,0.4929877836427593,1
0.209184,-0.4216479999999999,-0.021953,0.4711973216912422,1
0.126017,0.0882429999999999,0.11502,0.1920851679281875,1
-0.4440140000000001,-0.5641269999999999,-0.3298,0.790035280430564,0
-0.1849959999999999,-0.43365,0.03987,0.4731442268653397,1
0.4017550000000001,-0.5860810000000001,0.26231,0.7574328714057769,0
-0.336703,-0.457522,0.153727,0.5884957784232611,0
-0.31304,-0.3876499999999999,-0.0955139999999999,0.5073356761514017,0
-0.2059549999999999,-0.134463,-0.1684299999999999,0.2981047220256665,0
-0.1553499999999998,-0.313138,0.185809,0.3958712088861729,0
-0.2189269999999998,-0.442279,0.0986799999999998,0.5032668154865766,1
0.2289369999999997,-0.416172,0.253116,0.538218350680279,0
-0.2127970000000001,-0.1609699999999999,-0.180624,0.3222094559211446,0
-0.310206,-0.678696,0.132195,0.757846647335066,1
-0.1231740000000001,-0.3823219999999999,-0.221641,0.45876647528018,0
-0.497286,-0.664854,-0.171592,0.8478018763697094,0
-0.4886169999999999,-0.677252,0.183425,0.8550213885149307,0
0.2982420000000001,-0.354054,-0.235121,0.519215186720304,0
-0.2016359999999997,-0.335301,-0.000266,0.3912593869199816,1
-0.2862869999999997,-0.461503,0.1100999999999999,0.55413651330516,1
0.0753909999999999,0.094549,-0.123563,0.1728905181061125,1
0.249876,-0.3615299999999999,0.0233559999999999,0.4400993740190957,0
-0.1442320000000001,-0.141357,0.046395,0.2072128550500669,1
0.1859820000000001,-0.197608,-0.0174659999999999,0.2719251498923923,1
0.2296979999999999,-0.6090720000000001,-0.242672,0.6947082639295433,1
0.2677800000000001,-0.388484,0.3131339999999999,0.5662851301349877,0
-0.3792550000000001,-0.0503649999999999,0.7986040000000001,0.8855164239391612,0
-0.4648700000000003,-0.673178,0.0705399999999999,0.8211264386097918,0
0.074505,-0.2325469999999999,0.184075,0.3057984758938474,1
0.1303309999999999,-0.123384,-0.0495670000000001,0.1861898721896548,1
0.1558929999999998,-0.123398,0.120069,0.2322633389366474,0
-0.3980589999999999,-0.565706,0.0213339999999999,0.6920472422262804,0
-0.0121959999999998,-0.272696,0.3517429999999999,0.4452358800467454,0
-0.1273300000000001,-0.572253,-0.34631,0.6808942950333774,0
0.3502100000000001,-0.34245,-0.2087149999999999,0.5324293359921108,0
-0.0564459999999999,-0.676845,0.5035599999999999,0.8455045703844539,0
-0.2633100000000001,-0.616524,0.2680569999999999,0.7220031536807855,1
-0.2775309999999997,-0.318672,0.181303,0.4598326623392469,0
-0.1406409999999995,-0.283193,0.1329469999999999,0.3430059342620764,1
-0.0971670000000002,0.088843,-0.1192009999999998,0.17760456902625,1
0.018107,-0.5730010000000001,-0.404788,0.7017915177558077,0
-0.1859869999999999,-0.436834,-0.001083,0.4747802445489912,1
0.0019929999999999,0.082531,0.1788299999999999,0.1969657506014687,1
-0.366311,-0.610789,-0.015907,0.7123903311324489,1
-0.3472900000000001,-0.678282,-0.2439229999999999,0.8001095209738477,0
0.111399,-0.573178,-0.397659,0.7064527140339968,0
0.3453529999999998,-0.577599,-0.089822,0.6789383558866002,0
-0.247004,-0.435315,-0.0236239999999999,0.5010670799573647,1
-0.0185329999999996,-0.438515,0.247926,0.5040894551466039,1
-0.0465889999999999,-0.672682,0.3866969999999999,0.7773070036053966,0
-0.1303869999999998,-0.558956,0.3716359999999999,0.6837732783613293,1
-0.3724289999999999,-0.413913,-0.173875,0.5833179640941979,0
-0.07016,-0.674222,-0.3898089999999999,0.7819519086011619,0
0.0253899999999998,-0.436619,0.331943,0.5490600682165842,0
0.1594819999999999,-0.097508,-0.053216,0.1943560162279521,1
0.0797160000000001,-0.1724719999999999,-0.157415,0.2467401744041696,1
0.03125,-0.325793,0.411091,0.5254649861123003,0
0.3939400000000002,-0.301795,0.0689219999999999,0.5010181510773838,0
-0.1688689999999999,-0.1959969999999999,0.0966659999999999,0.2761808804497515,1
-0.0922139999999998,-0.462171,0.320444,0.5699033358149432,0
0.139167,-0.681289,0.3314119999999999,0.7702960918724695,1
-0.0490210000000002,-0.670054,0.373891,0.768875738489647,1
0.1933269999999995,-0.15808,0.0054439999999999,0.2497884153939086,0
0.041741,-0.679069,0.569254,0.8870891355202136,0
-0.2604639999999998,-0.339945,-0.223349,0.4829998696914937,0
-0.2788240000000002,-0.3364279999999999,0.107945,0.4500874861457493,0
-0.4945550000000001,-0.4822729999999999,0.170286,0.7114557023104109,0
-0.1087890000000002,-0.460259,0.310782,0.5659141676314527,0
-0.134179,0.053891,-0.204384,0.250361864863641,0
-0.3702229999999997,-0.679194,-0.018464,0.7737638390755928,1
0.1105869999999999,-0.566275,0.308292,0.6541718562105833,1
-0.2539279999999997,-0.553272,0.484355,0.7779390086587765,0
0.3506689999999999,-0.580066,-0.0268599999999999,0.6783559327646511,1
0.0823710000000002,0.140291,0.173033,0.2375015061236455,0
0.404004,-0.3462539999999999,-0.1521139999999999,0.553398349769856,0
-0.1265489999999998,-0.4368669999999999,0.2439339999999999,0.5161116366116927,1
0.4307259999999999,-0.375253,-0.0390749999999999,0.5725963296337132,0
-0.2983370000000001,0.175404,0.170233,0.3856822566232468,0
-0.3625069999999999,-0.6796139999999999,0.0138169999999999,0.7703748591004251,1
0.1016289999999999,0.0843429999999999,0.258872,0.29061470656868,0
0.1405370000000001,-0.3406019999999999,-0.4347339999999999,0.569871934322967,0
0.3798780000000001,-0.6736310000000001,-0.0754119999999999,0.7770283062984258,1
-0.2214859999999996,-0.435416,0.062723,0.4925213863184013,1
0.0745210000000002,-0.416242,-0.3080779999999999,0.5231852789299409,0
-0.1811540000000002,-0.463458,0.296736,0.5793637399561696,1
0.0649630000000001,-0.435659,-0.1896409999999999,0.4795650785148977,1
0.8272030000000004,-0.0691389999999999,0.59267,1.0199523191943831,0
0.3219319999999999,-0.558584,-0.304513,0.7130108448326715,0
-0.1701549999999998,-0.0846359999999999,-0.1224359999999999,0.226067579756585,0
-0.3163549999999997,-0.596837,-0.197789,0.7038574991537703,1
0.2354730000000002,0.1101139999999999,-0.252404,0.3623263804099835,0
-0.104305,-0.533998,-0.446153,0.7036234052659135,0
-0.0441389999999999,0.136766,0.19127,0.2392433969350042,0
-1.035809,-0.0101749999999999,-0.065473,1.0379260709872355,0
-0.0558940000000001,-0.677014,0.503618,0.8456377388432945,0
0.0211420000000002,0.2100229999999999,0.0609639999999999,0.2197117520502715,0
0.1230290000000002,-0.438005,-0.170727,0.485934381779063,1
-0.08583,-0.1001909999999999,0.1104699999999999,0.1720716312498954,1
0.4587970000000001,-0.668537,-0.3946369999999999,0.9017620358758736,0
-0.029419,-0.676063,0.4910249999999999,0.8360814602387736,0
-0.2003509999999999,-0.439795,0.1050839999999999,0.4945733639026671,1
-0.2340799999999996,-0.605618,-0.296829,0.7139146052330068,1
0.3533590000000002,-0.395927,0.08458,0.5373774731136394,0
0.0277709999999999,-0.028476,0.241956,0.2452036234499808,0
-0.1070570000000001,0.079963,0.311986,0.3393973288256701,0
0.1937099999999998,-0.2864609999999999,0.004792,0.3458416283286324,0
-0.158757,-0.575467,-0.300765,0.668450176425289,1
0.1030709999999999,0.0826909999999999,0.18875,0.2304083223800737,0
0.071806,-0.358325,0.380881,0.5278477464402023,0
0.059695,-0.373886,-0.247598,0.4523925326804146,0
-0.2620230000000001,-0.679516,-0.294184,0.785456728687838,0
0.4273420000000003,-0.367884,-0.078281,0.5692870430468274,0
0.0448219999999999,-0.675753,0.459759,0.8185532766863743,0
0.297058,-0.324165,0.2235019999999998,0.4932337646522184,0
-0.1064750000000001,-0.538535,0.5804279999999999,0.7989077137154202,0
0.147958,-0.411449,0.319829,0.5417309651533684,0
-0.3319209999999999,-0.413407,-0.071449,0.5349596783786605,0
-0.2699139999999999,-0.097094,0.2769169999999999,0.3987026926432777,0
0.2835270000000003,-0.353512,0.242986,0.5141988818239497,0
-0.3176129999999997,-0.352035,-0.011279,0.474271941859309,0
-0.0028179999999999,0.066242,-0.26275,0.270986173425878,0
-0.3416079999999999,-0.42714,0.018033,0.5472383341406192,0
-0.1262560000000001,-0.679601,0.3051060000000001,0.7555711534812589,1
-1.032995,0.4246909999999999,0.073929,1.1193331106274844,0
-0.181988,-0.578016,-0.3086679999999999,0.6800721010481168,0
-0.0200209999999998,-0.1022989999999999,-0.1480239999999999,0.1810442775069125,1
-0.031978,-0.123031,-0.1174959999999999,0.1731026558461769,1
-0.1896409999999999,-0.4261749999999999,0.21691,0.514430546921545,0
0.0595670000000001,-0.663204,-0.586112,0.8870823240539741,0
-0.1002450000000001,-0.4469979999999999,0.2218439999999999,0.5089902085158416,1
-0.0694749999999997,-0.4094409999999999,-0.334039,0.532964127898867,0
-0.0876079999999999,-0.6453380000000001,0.3100469999999999,0.7212942798310549,1
-0.367413,-0.614339,-0.061207,0.7184365082169752,1
-0.4878400000000003,-0.329434,-0.3730679999999999,0.6969177559655086,0
0.056365,-0.35741,-0.224528,0.4258306519134103,0
0.428261,-0.37738,0.0395149999999999,0.572175308577712,0
0.2348020000000001,-0.307919,0.321849,0.5035204748230206,0
-0.8033129999999997,0.062842,-0.01671,0.8059405170563145,0
0.1549680000000002,-0.469085,0.5949949999999999,0.7733530036626224,0
-0.1683789999999998,0.0748539999999999,0.080433,0.2010573958997777,1
0.2028790000000002,-0.367651,-0.1179799999999999,0.4361724737325821,0
-0.3341039999999999,-0.677378,-0.5250569999999999,0.9198648221064876,0
-0.066348,-0.675702,0.3607530000000001,0.7688419713549723,1
-0.3228149999999998,-0.5452710000000001,0.42299,0.7618730391384118,0
0.278283,-0.678744,-0.318547,0.799754360309464,0
0.0017679999999997,-0.226333,-0.144917,0.2687576782196185,1
0.001373,-0.112276,-0.169398,0.2032325458901699,1
