X_dist,Y_dist,Z_dist,distance,Touch
0.1031199999999998,-0.185041,-0.1660479999999999,0.2691576571175339,1
-0.958144,-0.0102309999999999,-0.031967,0.958731707614805,0
-0.316627,-0.377659,-0.0665169999999999,0.4972961780458402,0
-0.9762499999999998,-0.002519,-0.045324,0.977304800375502,0
-0.073547,-0.213337,-0.143676,0.2675156626330504,1
0.0923599999999997,0.079137,-0.307423,0.3306084319826098,0
0.150387,-0.313533,0.3366679999999999,0.4840088161201198,0
0.006534,-0.715593,-0.3544050000000001,0.7985730641775993,1
-0.171837,-0.1045869999999999,0.141652,0.2460318764753868,0
0.3275239999999999,-0.4207749999999999,-0.15496,0.5552802650923225,0
0.1029449999999996,-0.3552249999999999,0.392115,0.5390145145309168,0
-0.0126299999999999,-0.540338,0.5085709999999999,0.7421382170357486,0
-0.07058,-0.4614190000000001,0.342655,0.5790522247483384,0
0.599402,-0.6758040000000001,-0.0181,0.9035050713858778,0
-0.0742189999999998,-0.11709,0.144436,0.2002006147767783,0
-0.2630759999999998,-0.3243169999999999,0.208451,0.4667358114244073,0
0.5378860000000001,-0.672357,0.1007869999999999,0.8669159727528384,0
0.1266919999999998,-0.447281,-0.306652,0.5569080758338848,0
0.1796159999999997,-0.411734,-0.2617849999999999,0.519921321391035,0
-0.4064279999999999,-0.674786,-0.4284979999999999,0.8967331827160182,0
-0.021103,-0.1666599999999999,0.154688,0.2283621456218171,1
0.294257,-0.402536,0.1696209999999999,0.5266817796221929,0
0.1017930000000002,-0.4992799999999999,0.2352879999999999,0.5612510812399385,1
0.3500879999999999,-0.359831,0.101391,0.5121719351799745,0
-0.2274059999999997,-0.1146929999999999,0.0438149999999999,0.2584332163441841,0
0.1134669999999999,-0.681608,-0.6860749999999999,0.9737366848270634,0
-1.700002,0.0327619999999999,-0.298938,1.726396268674142,0
0.2140110000000001,-0.332366,0.320536,0.508931423055209,0
0.190312,-0.3260459999999999,-0.36151,0.5226988918679664,0
0.252348,-0.352336,-0.2533829999999999,0.5020190381738525,0
-0.314165,-0.54823,-0.4040149999999999,0.7499892668231992,0
-0.0646199999999996,-0.531175,0.596311,0.8011925072952193,0
-0.0867489999999999,0.0763659999999999,0.1570299999999999,0.1949758340333487,1
0.1881219999999999,-0.4855989999999999,0.576912,0.7771896367225954,0
-0.020839,-0.412608,-0.3328069999999999,0.5305093070192077,0
-0.204063,-0.33826,0.3447939999999999,0.5243514451253091,0
0.3775239999999999,-0.675361,0.098739,0.7799911800898776,1
0.0286530000000002,-0.533841,-0.4314019999999999,0.6869606199004423,0
-0.1268659999999999,0.093612,-0.0171899999999999,0.1585991317756815,1
-0.020901,0.1016489999999999,0.0548259999999999,0.1173680590194793,1
0.1579600000000001,-0.278501,0.199626,0.3773124812102033,0
-0.1118439999999998,0.067778,-0.135008,0.1879630221187135,1
0.3741609999999999,-0.5863079999999999,0.3507019999999999,0.7789386481546541,0
-0.2316679999999999,-0.1768309999999999,0.655333,0.7172172653206279,0
-0.406285,-0.501702,0.3362309999999999,0.7278898841102271,0
0.3837549999999998,-0.355264,-0.2519239999999999,0.5804705948598945,0
-0.056419,-0.676756,0.5034120000000001,0.8453433792495213,0
-0.1993749999999998,-0.445882,0.2498929999999999,0.5486416498936258,0
-0.3128769999999998,-0.4621139999999999,-0.149201,0.5776697192392898,1
0.3246379999999997,-0.673284,-0.0758449999999999,0.7513012975664289,0
0.1928559999999999,-0.1603339999999999,0.0034689999999999,0.2508235679775725,1
-0.2282039999999999,-0.677859,-0.275885,0.7666044760644175,1
0.2742080000000002,-0.317665,0.291617,0.511020111324398,0
0.1330720000000003,-0.313849,0.3837029999999999,0.5132614774108808,0
-0.277578,-0.678069,-0.2015719999999999,0.7599068272025197,1
-0.0404369999999998,-0.675222,0.4764089999999999,0.8273605233113313,0
-0.2125490000000001,-0.3568019999999999,0.3274049999999999,0.5288466494457538,0
-0.1772980000000004,-0.037908,0.0316029999999999,0.1840389819494776,0
0.0355530000000001,-0.316765,0.3084329999999999,0.4435481896288158,1
-0.3273960000000002,-0.4266679999999999,0.076197,0.5431755755269194,0
-0.1768420000000001,-0.374218,0.1218429999999999,0.4314602196460295,1
0.294635,-0.672596,0.330164,0.8051108180474288,0
0.1197629999999998,-0.462166,0.605854,0.7713622087197428,0
-0.153731,-0.269053,-0.036332,0.3119979990224296,1
-0.2061269999999999,-0.394071,-0.302443,0.5378215888368558,0
-0.0252210000000001,-0.497289,0.348,0.607483702136938,1
0.1104910000000001,-0.382725,-0.187417,0.4402406371463225,1
-0.2274470000000001,-0.680337,0.2861709999999999,0.7723240334335064,1
0.2229200000000002,-0.419771,0.3585090000000001,0.5953400053095711,0
0.4208930000000004,-0.357759,-0.1166819999999999,0.5645857850265098,0
0.0171319999999997,-0.163486,-0.1411029999999999,0.2166361794091651,1
-0.186366,-0.3200369999999999,0.1900839999999999,0.4162786258997691,0
-0.1739410000000001,-0.394328,-0.2514499999999999,0.4989760971880317,0
-0.275883,-0.48369,0.2205370000000001,0.5989190380660812,1
0.1626400000000001,-0.5988249999999999,-0.274378,0.6784736082626943,1
0.0330029999999998,-0.5875830000000001,-0.297052,0.6592289970882653,1
0.0790010000000001,-0.1126049999999999,-0.147328,0.2015603721221014,1
-0.360125,-0.41774,-0.188577,0.5828876462526891,0
-0.019735,0.0439749999999999,0.2270769999999999,0.2321362418473254,1
-0.5885039999999999,0.0189319999999999,-0.2303550000000001,0.6322648216254008,0
-0.0937009999999998,0.0352409999999999,0.6177590000000001,0.6258178549410364,0
0.171432,0.0889999999999999,-0.011068,0.1934746268842506,1
-1.0519659999999995,-0.656641,-2.286555,2.601181200159266,0
-0.1825449999999997,-0.672735,0.452227,0.8309057207523606,0
0.3642180000000001,-0.301771,0.1389599999999999,0.4929811046733942,0
0.1335049999999999,-0.382845,-0.217381,0.4600525820066659,0
0.0469329999999996,-0.324154,0.4118019999999999,0.5261743146610256,0
-0.3702700000000001,-0.4168889999999999,-0.1050799999999999,0.5673959090626227,0
-0.0379299999999998,-0.370711,-0.241772,0.4442060675013343,0
0.2478769999999999,-0.337059,0.089743,0.4279083811506851,1
0.118789,-0.123133,0.274842,0.3237447870993447,0
-0.3882470000000002,0.1903749999999999,0.0097259999999999,0.4325193275565846,0
-0.296497,-0.429814,0.1370769999999999,0.5398524331092711,0
0.3457319999999999,-0.671948,-0.0282499999999999,0.7562028782198598,0
0.4216579999999998,-0.4439979999999999,0.1734889999999999,0.6364182006267576,0
-0.0706099999999998,0.01465,-0.1834610000000001,0.1971251712009402,1
-0.100937,-0.068797,0.202258,0.2362828892281453,1
0.3469030000000002,-0.574032,0.411446,0.7868559203240452,0
0.1810019999999998,-0.170178,-0.0318549999999999,0.2504735848607592,0
0.129405,-0.436413,0.1628759999999999,0.4834568770531659,1
-0.3562959999999999,-0.568056,0.169659,0.691678129647743,0
-0.181662,-0.3236639999999999,-0.154872,0.402175090630934,1
-0.0994199999999998,-0.673672,0.475171,0.8303648470551966,0
-0.1722019999999999,-0.187883,-0.0862799999999999,0.2690683721528786,1
0.2263410000000001,-0.3123289999999999,0.28351,0.4787040553640632,0
-0.038359,-0.1790619999999999,-0.179609,0.2565034222110886,1
0.0353280000000002,-0.0486259999999999,-0.119757,0.1339936360764943,0
-0.0068919999999996,-0.2796729999999999,-0.290976,0.4036477662133162,0
0.14927,-0.080925,-0.1573709999999999,0.2315081427639209,0
0.0635339999999999,-0.32197,0.371099,0.4953945072939344,0
0.253589,-0.427684,0.010205,0.4973179333203258,1
-0.428739,-0.676902,0.3475029999999999,0.8733680683045378,0
-0.0755659999999998,-0.1037519999999999,-0.109649,0.1688123249676988,1
-0.2451220000000002,-0.541778,-0.431245,0.7345613971568341,0
-0.376163,-0.679409,-0.0680609999999999,0.7795687856571735,1
0.0736850000000002,-0.352637,0.371353,0.5173832076932919,0
0.0422019999999996,-0.6778420000000001,0.2402249999999999,0.7203879762968007,1
-0.1719649999999999,0.068246,0.005469,0.1850929164014657,1
0.011811,-0.676221,0.3586219999999999,0.765522095988091,1
-0.3065609999999998,-0.395511,-0.127498,0.5163955246184846,0
0.3506640000000001,-0.6758149999999999,0.0236799999999999,0.7617426714586758,1
0.1101740000000002,-0.357913,-0.3071029999999999,0.4843059760667836,0
0.3579179999999997,-0.38091,-0.1456379999999999,0.5425939088010479,0
-0.298784,-0.678965,-0.0991079999999999,0.748390102516729,1
-0.3078350000000003,-0.678081,-0.216795,0.775600607149711,1
0.1001609999999999,-0.412992,-0.2975690000000001,0.5187889048023291,0
-0.1659329999999999,-0.372395,0.213982,0.4604346781444681,0
-0.1813069999999998,-0.2712460000000001,0.185344,0.3752319537312887,0
-0.1604039999999997,-0.53547,-0.444229,0.7140006782608822,0
-0.2592340000000002,-0.679048,0.23831,0.7649183676445481,1
-0.2228759999999998,-0.433676,-0.086974,0.4952908852664259,1
0.155289,-0.1510869999999999,-0.0812279999999999,0.2313869984981869,1
0.0634719999999999,-0.56612,0.387636,0.689044423589655,1
0.1756519999999999,-0.6741159999999999,0.2759850000000001,0.7493021598694347,1
-0.129251,-0.458281,0.297601,0.5615101523240698,0
-0.3115679999999998,-0.327293,0.0440149999999999,0.4540183329976884,0
0.1059160000000001,-0.534065,-0.4132639999999999,0.6835427982043261,0
-0.2861620000000001,-0.6751769999999999,-0.1417129999999999,0.7468836897014153,1
0.397945,-0.33612,0.0990969999999999,0.5302424849387307,0
0.1240019999999999,-0.194075,-0.152896,0.2764394842366046,1
-0.0560959999999999,-0.676745,0.503669,0.8454661541433814,0
-0.550475,-0.530098,-0.083578,0.7687729816486789,0
-0.2816689999999999,-0.54545,-0.419336,0.7434351410560305,0
0.357075,-0.335362,0.1588719999999999,0.5149859600542523,0
0.170309,-0.4486459999999999,0.391105,0.6190731053938622,0
-1.002796,-0.0068009999999999,-0.0541639999999999,1.0042807426775644,0
-0.3523139999999999,-0.414568,0.0123759999999999,0.5441920126168703,0
-0.3154759999999998,-0.428232,0.106797,0.5425065452222673,0
-0.001989,-0.595732,0.4005309999999999,0.7178618626908662,0
-0.2167449999999999,-0.404675,-0.575076,0.7358346665019256,0
0.239217,-0.6764880000000001,0.2347599999999999,0.754965591820581,1
-0.344227,-0.426782,0.003877,0.5483157249085604,0
-0.17964,-0.0338709999999999,0.001174,0.1828090602705457,0
-0.1192990000000002,-0.123395,0.140476,0.2217928853728182,0
-0.6987700000000001,0.051497,-0.092712,0.7067722185067833,0
-0.312112,-0.6756220000000001,-5.999999999994898e-05,0.7442304690269004,1
-0.8174859999999997,-0.699045,-0.660573,1.2622614469871127,0
-0.0032419999999999,-0.1017559999999999,0.152303,0.183196609982281,1
0.3828690000000001,-0.67496,-0.009877,0.7760523357931475,1
0.3277079999999999,-0.3223099999999999,0.213561,0.5068378143795113,0
0.3404910000000001,-0.5571510000000001,0.081781,0.6580573606024023,1
0.3333009999999996,-0.677929,-0.2689749999999999,0.8018882941326676,0
0.0326379999999999,0.071519,0.1843179999999999,0.2003829621724361,1
0.0943550000000001,-0.075419,0.3219999999999999,0.3439111681611982,0
0.3181020000000001,-0.669748,-0.1207779999999999,0.7512247274897174,1
-0.2820260000000001,-0.358555,0.0565709999999999,0.4596744834575877,0
0.3341320000000003,-0.580388,0.146148,0.6854587236821779,0
-0.2825489999999999,-0.431204,0.15654,0.5387723068393548,0
-0.0706519999999999,-0.464448,0.338214,0.5788716261866702,0
0.349421,-0.672413,-0.113238,0.7661965299151386,0
-0.3050930000000003,-0.6098250000000001,0.132699,0.6946778345931302,1
-0.1996009999999999,-0.2035969999999999,-0.044164,0.2885182082746251,1
0.293493,-0.443007,-0.089965,0.5389685003068362,1
0.394727,-0.587474,0.290516,0.7650716642648584,0
-0.126217,-0.110124,0.062377,0.1787425987111074,1
0.1153219999999999,0.05944,-0.1680399999999999,0.2122962997416582,1
0.209362,-0.3514069999999999,0.1092929999999999,0.4233961343021449,1
-0.3089849999999998,-0.677091,-0.0342799999999999,0.7450497103589799,1
-0.1642109999999998,-0.67405,-0.350707,0.7773699601026528,0
-0.1508039999999999,0.072547,-0.0654429999999999,0.1796877844317748,1
0.406584,-0.5850489999999999,0.2360049999999999,0.7505273089515131,0
-0.2561,-0.678782,-0.23281,0.7619269713194303,1
-0.1304600000000002,-0.398431,-0.329391,0.5331655505019056,0
0.3813900000000001,-0.299745,0.1057269999999999,0.4964711428210103,0
0.2755210000000001,-0.578121,0.2185289999999999,0.6766761676924938,1
0.3463500000000001,-0.3385129999999999,0.249629,0.5448522839357471,0
0.13511,-0.0584989999999999,0.16835,0.2236483123142225,1
0.1750319999999998,-0.165746,0.337256,0.4145474002764943,0
0.0402060000000004,-0.086276,-0.202067,0.2233632536945144,0
-0.2852719999999999,-0.678285,0.1854809999999999,0.7588503518942321,1
-0.6254490000000001,0.034427,-0.175464,0.6505069447945965,0
-0.4170509999999998,-0.6805300000000001,-0.169842,0.8160263001061914,0
-0.0811980000000001,-0.67576,0.5527310000000001,0.8767874606568002,0
0.2256849999999999,-0.375337,-0.105318,0.4504480701679162,0
0.0758019999999999,-0.6749839999999999,-0.3378519999999999,0.758612758503309,1
0.4524830000000002,-0.349258,-0.146726,0.5901275581846692,0
0.2271239999999998,-0.349058,-0.264684,0.4934414034067266,0
0.1751550000000001,-0.23735,0.143348,0.3279679033518373,0
-0.2474910000000001,-0.439786,0.202305,0.5436826591882438,0
-0.0562659999999999,-0.6767150000000001,0.5033439999999999,0.8452598631882386,0
0.0862279999999999,0.1164009999999999,0.1660009999999999,0.2203197512389662,1
-0.1594470000000001,0.135782,0.116785,0.2397891439535995,0
-0.177921,-0.437402,0.109939,0.4848329357273493,1
0.0803420000000003,-0.322349,0.352134,0.4841095627241834,0
-0.3175369999999997,-0.430959,-0.156084,0.5575998754537163,0
-0.021287,-0.1464539999999999,-0.1602449999999999,0.2181292518439468,1
0.3090439999999999,-0.674743,0.1877510000000001,0.7655303703877462,1
0.0196010000000002,-0.117679,0.181198,0.2169452959757367,0
-0.0564900000000001,-0.676661,0.5037459999999999,0.845471029389535,0
0.0351490000000001,-0.0423589999999999,0.2879360000000001,0.2931499226982672,0
0.195413,-0.318131,-0.150445,0.402526113134291,1
-0.0315239999999996,-0.370095,-0.236144,0.440145499053438,0
-0.0180909999999996,-0.675369,0.3608659999999999,0.7659470219264515,1
0.2529689999999998,-0.3101609999999999,0.307591,0.5047825117444144,0
-0.3762810000000001,-0.4163559999999999,-0.1240519999999999,0.5747422103874049,0
0.2210900000000002,-0.502319,0.555094,0.78059881802178,0
0.3855539999999999,-0.5875440000000001,0.319723,0.7720638805053635,0
-0.7490299999999999,0.057256,-0.050309,0.7528978588872463,0
0.4037249999999996,-0.439422,0.021183,0.5971049231064837,0
0.0456719999999997,-0.400451,-0.310512,0.5087874184067448,0
0.182584,-0.190506,0.241978,0.3580262638075593,0
-0.1841840000000001,-0.0677289999999999,-0.140799,0.2415270620406749,0
-0.0226570000000001,-0.5254110000000001,0.608088,0.8039534030738349,0
-0.0723069999999999,-0.459048,0.343053,0.5776146893578799,0
0.0660579999999999,-0.6783669999999999,0.5830270000000001,0.896920246611704,0
0.066108,-0.337618,-0.227204,0.4122836877733584,1
-0.1965339999999997,-0.292745,-0.170827,0.3917998367916964,0
0.4353880000000001,-0.4989149999999999,0.0297249999999999,0.6628442225696775,0
-0.2828060000000001,-0.6315280000000001,-0.159155,0.7100261702536043,1
0.2668339999999998,-0.543846,-0.349033,0.699137247156093,0
0.0778829999999999,-0.3745279999999999,0.3741179999999999,0.5350712685213064,0
0.0672540000000001,-0.2348079999999999,0.304023,0.3899844636764393,1
-0.056996,-0.676848,0.503384,0.8454390637863856,0
-0.2924889999999999,-0.402316,-0.442453,0.6657121271135145,0
-0.0413019999999999,-0.4782769999999999,0.3698869999999999,0.6060289899848026,0
0.367791,-0.344417,0.218339,0.5491495319956122,0
0.133809,-0.673558,0.4216809999999998,0.8058536427950177,0
-0.1443270000000001,-0.545612,0.563478,0.7975150117439798,0
-0.3035260000000001,-0.592384,0.1358979999999999,0.6793490285089102,1
0.191284,-0.33568,0.199009,0.4345977601610482,0
0.008534,-0.1704879999999999,0.156397,0.2315145976153555,1
0.161232,-0.67828,-0.571756,0.901645406886765,0
-0.1825049999999999,-0.384838,-0.316359,0.5305576105853163,0
0.0860399999999999,-0.6756989999999999,0.4440469999999998,0.8131111599344826,0
0.3144249999999999,-0.605262,-0.1004089999999999,0.6894107168807284,1
-0.2868769999999999,-0.4684959999999999,-0.076641,0.5546717570112976,1
0.4374279999999999,-0.671363,0.2162869999999999,0.8299708424529141,0
-0.184018,-0.0383029999999999,-0.0615429999999999,0.1977809014591651,0
0.3358059999999998,-0.67133,-0.196663,0.7759677661507595,0
0.4067240000000001,-0.311766,-0.0021149999999999,0.5124713886228187,0
0.4322780000000001,-0.378617,2.4000000000024e-05,0.5746434568921848,0
-0.4021790000000003,-0.243854,-0.3329069999999999,0.5762289406182235,0
-0.0144229999999998,-0.3337839999999999,0.401742,0.5225097282816847,0
0.0894209999999997,-0.3054929999999999,0.345041,0.4694415618274546,0
0.439476,-0.526438,0.053154,0.6878237202481461,0
0.3577650000000001,-0.3806819999999999,-0.0175009999999999,0.5227053331945256,0
0.01241,-0.6784600000000001,0.560089,0.8798645734549153,0
-0.1147120000000001,-0.675049,-0.638894,0.9365017557810555,0
-0.1467689999999999,-0.350217,-0.1438060000000001,0.4060458743615061,1
0.154296,-0.311963,0.373922,0.5108285730741772,0
0.317172,-0.454152,-0.076786,0.5592389529387236,1
0.403718,-0.413801,0.025992,0.5787011968097181,0
0.3914580000000001,-0.3409429999999999,-0.090887,0.5270122785875108,0
-0.3112509999999999,-0.409564,-0.070571,0.519230316081409,0
-0.4771120000000001,-0.677076,-0.250522,0.8653490872497642,0
0.1443940000000001,-0.341091,0.38408,0.5335823684465221,0
0.119374,-0.46913,-0.243353,0.5418060459103424,1
0.1709109999999998,-0.1932979999999999,0.259768,0.3661339926160912,0
0.3590719999999998,-0.594569,-0.287278,0.751647288446516,0
0.0054320000000003,-0.3447599999999999,-0.345175,0.4878880454048859,0
0.4377870000000001,-0.543454,0.079416,0.7023578920614477,0
-0.2516210000000001,0.2326549999999999,-0.06262,0.3483715560518683,0
0.1806999999999998,-0.450744,-0.203697,0.5266071698571906,1
-0.021732,-0.675869,0.3742259999999999,0.7728623965888106,1
0.3027959999999998,-0.4086569999999999,-0.2210049999999999,0.5545531275630856,0
-0.2812169999999999,-0.429616,0.2368099999999999,0.565448392556739,0
-0.207583,-0.53833,-0.438277,0.7245527030644493,0
-0.5393439999999998,-0.5389980000000001,-0.1151669999999999,0.7711512382334608,0
0.3212090000000001,0.099511,0.0591779999999999,0.3414376904883233,0
-0.2891780000000001,-0.5522980000000001,0.453549,0.7709498634081209,0
-0.3791950000000001,-0.412121,-0.158076,0.581911151673518,0
0.572659,-0.674777,0.040444,0.885944720141161,0
-0.2540710000000001,-0.477332,-0.23152,0.5882171551944061,1
-0.057226,-0.676925,0.503854,0.8457961480268162,0
-0.213803,-0.2742869999999999,-0.035676,0.3495967078706549,1
0.13145,0.0815799999999999,0.140379,0.2089034766130042,1
0.4013270000000002,-0.3543929999999999,0.1535429999999999,0.5569858276715846,0
0.2646989999999998,-0.460343,0.1193559999999999,0.5442674829401439,1
2.25218,-0.5929399999999999,1.049849,2.5546184683433646,0
0.2283179999999998,-0.32788,0.3519879999999999,0.5324753099139902,0
-0.1472600000000001,-0.672614,0.463155,0.8298238696380095,0
-0.3107359999999999,-0.676766,0.1064249999999999,0.7522601684769704,1
0.1418789999999998,-0.356222,-0.297235,0.4851519443947432,0
0.2589989999999997,-0.4161479999999999,-0.2212049999999999,0.5377650899138022,0
-0.1825099999999999,-0.431402,0.146073,0.4906678174009378,1
0.4350749999999999,-0.354102,-0.1999159999999999,0.5955206873694648,0
-0.0415449999999997,-0.5333730000000001,-0.4424249999999999,0.6942280783568179,0
-0.302847,-0.674672,0.15075,0.7547345066266681,1
-0.2249629999999998,-0.443896,0.2278819999999999,0.547341041864211,0
0.0944069999999999,-0.169772,0.177693,0.263267954529221,1
0.1361480000000003,-0.387549,0.269341,0.4911975972925765,0
-0.0272939999999999,-0.6754939999999999,0.384429,0.7777035183879522,1
0.3219020000000001,-0.334078,0.279877,0.541811907230729,0
0.0385520000000001,-0.6781469999999999,-0.404337,0.7904796138307426,0
-0.0597069999999999,-0.1711629999999999,0.149353,0.2348787283408184,1
-0.5053899999999998,-0.567465,-0.1973589999999999,0.7851026386441455,0
-0.103299,-0.6000500000000001,-0.3450719999999999,0.6998609655388704,1
-0.3369940000000002,-0.569126,0.211842,0.6945116218437242,0
0.1945279999999998,-0.538691,-0.2557549999999999,0.6272477630809057,1
-0.3802109999999996,-0.414543,-0.141286,0.5799724451782169,0
0.031041,-0.1207389999999999,-0.160749,0.2034249021211513,1
0.3698060000000001,-0.562191,0.0486469999999999,0.6746715710077015,1
0.410946,-0.3612869999999999,0.117591,0.5596718275614737,0
0.08854,-0.3604319999999999,0.391675,0.539592312629637,0
-0.1569990000000003,-0.433832,0.196585,0.5015022955580564,1
-0.1814550000000001,-0.0340009999999999,-0.03161,0.1872996986810177,0
0.0608459999999997,-0.321218,0.4109229999999999,0.5251104180731896,0
0.238145,-0.1622019999999999,-0.0235729999999999,0.2890989729452528,1
-0.3074559999999997,-0.429265,0.12111,0.5417243434266175,0
-0.3199350000000001,-0.67458,0.495313,0.8959640330917308,0
-0.181254,-0.450157,0.24107,0.5418570679293572,0
-0.0798200000000002,-0.6738500000000001,0.478281,0.8301793600548018,0
0.498008,-0.440523,-0.3011440000000001,0.7299042336697329,0
0.347474,-0.6775310000000001,-0.0655529999999999,0.7642536440515022,1
0.1996330000000004,-0.347698,-0.277017,0.48732499646745,0
-0.1396119999999998,-0.6744829999999999,0.54883,0.8807004012335863,0
0.3466310000000003,-0.3061779999999999,0.174853,0.4944406834535365,0
-0.1885210000000001,-0.3427429999999999,0.312227,0.5004983826337505,0
